cnpj;codCVM;codB3
2338534000158;1743;SPRT3B
2340278000133;1728;TMAC8B
2351144000118;2080;TGMA3
2351877000152;2491;LWSA3
2357251000153;2487;LMED3
2363917000186;1733;OPRE3B
2363918000120;1736;OPZI3B
2365069000144;1841;PDTC3
2387241000160;1745;RAIL3
2390206000109;1744;PITI4
2421421000111;2492;TIMS3
2429144000193;1866;CPFE3
2457269000127;1735;FRPS3
2465783000104;1738;FTRT3B
2474103000119;1732;EGIE3
2476710000118;1741;TLVT3B
2535295000126;1777;MAOR3B
2541982000154;2255;SEDU3
2558074000173;1771;VIVO3
2558118000165;1770;TMCP4
2558124000112;1764;EBTP4
2558134000158;1765;TNLP3
2558154000129;1760;TNCP3
2558157000162;1767;VIVT3
2591787000139;1749;CPTP3B
2604860000160;1755;SLCT3B
2604997000114;1754;NEWT3B
2635522000195;2549;JALL3
2659727000100;1775;RNPT3
2664042000152;1853;MNZC3B
2670203000110;1802;RCPR12
2670204000165;1800;RHPR3
2670205000100;1801;RPPR3
2762113000150;1792;BFRE3
2762115000149;1791;MMXM3
2762121000104;1789;STBP3
2762122000140;1790;SEBB11
2762124000130;1788;BETP3B
2783423000150;1806;ALTR3
2790893000141;1831;CSPC4
2796775000140;1796;OPGM3B
2800026000140;1797;COGN3
2808481000191;1810;AETA3
2808710000178;1803;AMRI8
2846056000197;1882;CCRO3
2860694000162;2245;SHOW3
2914460000150;1819;SALM3
2916265000160;2057;JBSS3
2919555000167;1977;ARTR3
2932074000191;2143;HYPE3
2950811000189;2047;PDGR3
2992449000109;1833;PRPT3B
2998301000181;1836;GEPA4
2998609000127;1835;GETI3
2998611000104;1837;TRPL4
3002935000103;1852;MLCF4
3014553000191;1933;TPIS3
3114361000157;2009;DSUL3
3220438000173;2001;EQTL3
3251720000118;362476;FPAB11
3303999000136;1859;DTCY3
3342704000130;2578;RECV3
3378521000175;1987;LIGT3
3420904000164;2011;GVTT3
3467321000199;1460;ENMT3
3507519000159;362166;SHPH11
3601314000138;1943;ANDG3B
3616277000131;1865;VDNP3B
3634777000104;1868;VPTA4
3634795000188;1869;VPSC4
3683056000186;362190;RCRB11
3758318000124;1877;IVPR3B
3802115000198;2609;CLSA3
3847461000192;1872;BRAP4
3853896000140;2078;MRFG3
3870455000580;2373;FOMS3
3953509000147;1895;CPFG3
3983431000103;1976;ENBR3
4030087000109;1908;COAR3
4030182000102;1911;CABI3B
4031213000131;1913;CACO3B
4031960000170;1906;CANT4B
4032433000180;1910;ATMP3
4034792000176;1907;CALA3B
4038763000182;1909;CAIA3B
4065791000199;2279;SQIA3
4066582000160;311065;HCRI11
4141645000103;362565;FLMA11
4149454000180;1945;ECOR3
4172213000151;1927;CPFP4
4310392000146;1896;AEDU3
4381091000103;166;BTAS5
4423567000121;2123;ENEV3
4705090000177;1926;SZPQ4
4722883000102;310379;TRNT11
4752991000110;1930;BIOM3
4821041000108;2061;FRIO3
4895728000180;1830;EQPA3
4902979000144;92;BAZA3
4913711000108;117;BPAR3
4986320000113;2322;SEER3
5197443000138;2439;HAPV3
5234760000187;699;IBPI6
5341549000163;2171;TRPN3
5437916000127;361801;EURO11
5495546000184;2475;LTLA3B
5562312000102;310425;FAMB11B
5730375000120;2425;SMLS3
5878397000132;2235;ALSO3
5917486000140;2589;LVTC3
5994794000170;STAN;STCH34
6047087000139;2482;RDOR3
6057223000171;2537;ASAI3
6081379000198;OPIM;OPIM11B
6082980000103;2130;ALSC3
6164253000187;1956;GOLL4
6175262000173;160032;EDFO11B
6272793000184;1660;EQMA3B
6323688000127;PIBB-BRA-50;PIBB11
6626253000151;2260;PGMN3
6948969000175;2303;LINX3
6977739000134;1991;TEMP3
6977745000191;1990;BRML3
6977751000149;1992;BRPR3
6981381000113;2398;CTCA3
7000400000146;243914;BBFI11B
7047251000170;1486;COCE5
7073027000153;2176;TVIT3
7122725000100;310409;ALMI11
7196934000190;114;BECE3
7206816000115;2033;MDIA3
7224019000160;310387;SHDP11B
7237373000120;122;BNBR3
7332190000193;599;VINE5
7383363000100;LECA;LECA11B
7415333000120;2500;SIMH3
7437016000105;2396;CNSY3
7450604000189;2111;BICB4
7526557000100;2326;ABEV3
7594978000178;2426;SMFT3
7620094000140;2015;AFLU5
7628528000159;2003;AGRO3
7659538000151;2005;DNEN3B
7689002000189;2008;EMBR3
7698047000110;2066;AGIN3
7700557000184;2026;BISA3
7718269000157;2096;SGPS3
7789135000127;340707;ANCR11B
7794351000160;2020;ABYA3
7809905000156;2021;AMPI3
7816890000153;2098;MULT3
7820907000146;2063;CRDE3
7857093000114;8018;AURA33
7857850000150;8002;GPIV33
7859971000130;2025;TAEE11
7882930000165;2490;MTRE3
7949970000187;2017;CTMI3
7950674000104;2018;CCXC3
7957093000196;2016;OGXP3
8014513000163;311049;NSLU11
8065557000112;2043;TCSA3
8078847000109;2037;LPSB3
8098114000128;311219;HSRE11
8159965000133;2317;IGSN3
8170849000115;2602;DESK3
8277553000106;OPHF;OPHF11B
8281683000104;2233;RJCP3
8294224000165;2060;JHSF3
8312229000173;2077;EZTC3
8324196000181;1813;CSRN3
8343492000120;2091;MRVE3
8364948000138;2149;ALUP11
8387157000123;PLPF;PLPF11
8402943000152;466;GUAR3
8424178000171;1121;TENE7
8431747000106;362281;HGBS11
8439659000150;2054;CPRE3
8467115000100;2064;CEED3
8534605000174;2163;RNEW4
8560444000193;2139;GPAR3
8574411000100;2454;PTCA3
8613550000198;2118;NEXP3
8648295000119;2085;SAGP3B
8684547000165;2084;MAGG3
8693497000182;362239;VERE11
8696175000197;362697;FIIP11B
8706065000169;310336;HTMX11
8723106000125;2090;BHGR3
8741499000108;2148;PRML3
8764621000153;2100;GSHP3
8795211000170;2361;MSRO3
8797760000183;2510;CURY3
8801621000186;2104;SYNE3
8807432000110;2101;YDUQ3
8811643000127;2113;TRIS3
8835366000192;2124;CTLG3
8887330000152;8007;CZLT33
8902291000115;2558;CMIN3
8904552000136;8009;MILK33
8924783000101;310328;BRCR11
8926302000105;2349;DMMO3
8936792000112;2243;IMCH3
8943312000140;8008;AGEN33
9006914000134;264490;RBRD11
9009924000123;UNAG;UNAG11
9041168000110;2327;LOGG3
9042817000105;2550;BMOB3
9072017000129;362298;HGRE11
9083175000184;2547;MOSI3
9112685000132;2134;OSXB3
9114805000130;2553;OPCT3
9146451000106;2579;KLAS3
9150967000124;473121;OPTM11
9229201000130;2571;GGPS3
9259821000111;1318;ANPB5
9288252000132;2324;ANIM3
9295063000197;2251;TECN3
9295979000147;2145;IRON3
9305994000129;2411;AZUL4
9326861000139;310395;WPLZ11
9346601000125;2161;B3SA3
9347516000181;2556;ELMD3
9350920000104;362212;SFND11
9358105000191;2179;CTIP3
9517273000182;612413;SEQR11
9552812000114;311006;BTCI11
9611768000176;2427;INNT3
10139870000108;2539;NGRD3
10215988000160;2269;LCAM3
10285590000108;2501;SOMA3
10338320000100;2217;AFLT3
10345009000198;2172;ADHM3
10347505000180;241598;VSEC11
10347985000180;264873;CJCT11
10375382000191;310344;FLRP11
10406499000195;Mila;MILA11
10406511000161;Bova;BOVA11
10406600000108;Smal;SMAL11
10440482000154;2614;GETT3
10456810000100;362158;DRIT11B
10522648000181;362395;DOVL11B
10603674000134;2377;WWOW3
10625626000147;FCCQ;FCCQ11
10629105000168;2218;PRIO3
10739356000103;2586;BRBI11
10747021000129;2372;PRCA3
10760260000119;2331;CVCB3
10782175000151;1209;PXEC4
10807374000177;2570;SOJA3
10835932000108;1436;CEPE5
10846981000146;2177;PRTX3
10851805000100;2435;FLEX3
10869155000112;310301;PQDP11
10991914000115;244023;CXCE11B
10993386000133;311073;FCAS11
11026627000138;310360;BCFF11
11040082000114;2191;AGEI3
11044355000107;362727;STRX11
11091198000182;316441;GWIC11
11094546000175;2194;MPLU3
11102250000159;2371;HCBR3
11160521000122;362311;HGCR11
11179118000145;311057;FAED11
11184136000115;Gove;GOVE11
11260134000168;362336;HGPO11
11274415000170;310352;MAXR11
11281322000172;275050;PRSV11
11314984000100;362328;RCCS11
11395624000171;2250;BPHA3
11407511000149;11407511-provis;RBAG11
11421994000136;2555;ORVR3
11423623000193;8011;DAGB33
11455378000104;brax;BRAX11
11455392000108;mobi;MOBI11
11455397000122;csmo;CSMO11
11566501000156;2213;TERI3
11602654000101;310417;FCFL11
11664201000100;253308;VRTA11
11669021000110;2236;ENAT3
11697585000167;284424;MSHP11
11703519000152;350;BPLA5
11721921000160;2221;APER3
11725176000127;2513;BOAS3
11728688000147;362301;HGLG11
11769604000113;362611;GSFI11
11839593000109;362719;BTLG11
11858621000127;2228;DOMO3
11945604000127;361909;RBDS11
11961094000181;Find;FIND11
11992680000193;2249;QUAL3
12005956000165;253707;KNRI11
12049631000184;2106;MDNE3
12091809000155;2529;RRRP3
12104241000402;2612;ONCO3
12108897000150;2504;DMVF3
12126500000153;2212;RDTR3
12181987000177;2511;MELK3
12324242000110;309966;BTGM11
12420164000157;2568;VVEO3
12516185000170;356395;VINO11
12528708000107;2528;AERI3
12594985000100;361879;RBPR11
12648266000124;2496;AMBP3
12648327000153;2267;HBSA3
12659641000131;362255;RBCB11
12681340000104;277142;BBRC11
12804013000100;12804013-provis;FISC11
12809972000100;362344;ATSA11
12820365000141;362352;MSLF11B
12834763000117;361917;WMRB11B
12877873000166;361925;AFSS11
12887506000143;297534;CXTL11
12948291000123;362220;ONEF11
12978943000172;474444;PQAG11
12984444000198;Isus;ISUS11
13004510000189;1520;BPCO4
13009717000146;112;BGIP4
13022993000144;311197;FVBI11
13022994000199;313394;ELDO11B
13217485000111;2469;SBFG3
13270520000166;2587;KRSA3
13301359000140;ESUD;ESUD11
13301410000114;ESUT;ESUT11
13301469000102;ESUU;ESUU11
13324184000197;2277;VIGR3
13371132000171;318760;JSRE11
13407573000186;2257;HPIA3
13416228000109;Matb;MATB11
13416245000146;divo;DIVO11
13500306000159;362141;RBOP11
13522948000159;2713;SAEN3
13551286000145;310999;CNES11
13552070000102;978;PNOR5
13555918000149;297216;AQLL11
13565502000101;536;EDNE5
13574594000196;2431;ZAMP3
13584584000131;362761;CARE11
13652006000195;361933;RBGS11
13788120000147;435;ELEK3
13811400000129;361941;XPGA11
13842683000176;335797;VLJS12
13842733000115;317314;JSIM11
13873457000152;361951;RBED11
13966653000171;310311;THRA11
13974819000100;327654;OULG11
14056001000162;362409;PRSN11B
14069202000102;318851;ARFI11B
14074706000102;464961;BZLI11
14080689000116;361968;PLRI11
14110585000107;2523;CASH3
14120533000111;xbov;XBOV11
14127813000151;2588;NINJ3
14217108000145;362468;FIIB11
14286825000129;361836;RBPD13
14298826000193;305057;KNDI11
14376247000111;311022;BMLC11
14388334000199;2072;PRBC4
14410722000129;311189;BBPO11
14423780000197;362492;KNRE11
14455699000199;312088;RSBU11B
14521194000185;utip;UTIP11
14631148000139;310271;ATCR11
14721889000100;321397;VPSI11
14733211000148;362549;HMOC11
14776142000150;2551;WEST3
14785152000151;2540;HBRE3
14793782000178;304212;NEWU11
14807945000124;1269;SNSY5
14879856000193;311200;JRDM11
15006267000163;361976;VVCO11
15006286000190;361984;RNGO11
15073274000188;8015;BBTG11
15082688000173;1451;ASTA4
15101405000193;486;CORR4
15105588000115;919;ODBE4
15115504000124;1139;CRPG5
15124464000187;124;BCE4
15139629000194;1452;CEEB3
15141799000103;306;FESA4
15144017000190;311;CSAB4
15144306000199;1066;SIBR7
15296696000112;361992;VLOL11
15333306000137;318825;EDGA11
15394563000189;302244;RNDP11
15413826000150;557;ENER6
15461076000191;362433;BRHT11B
15463423000115;2329;MLPP3
15527906000136;2284;BSEV3
15538445000105;330507;SPTW11
15562377000101;ecoo;ECOO11
15570431000160;362778;BNFS11
15576907000170;362050;RBVA11
15592630000170;335789;URBN11
15769670000144;362263;RBVO11
15799397000109;324116;CEOC11
16233389000155;2554;LLBI3
16404287000155;1398;SUZB3
16543270000189;356409;FISD11
16590234000176;2234;ARZZ3
16614075000100;2135;DIRR3
16670085000155;1973;RENT3
16671412000193;362001;SDIL11
16676520000159;2569;MATD3
16706958000132;362506;KNCR11
16802320000103;362018;XPCM11
16811931000100;2527;AVLL3
16841067000199;380660;REIT11
16875388000104;335754;FOFT11
16915840000114;362204;SAAG11
16915868000151;351660;RBBV11
16915968000188;335770;MFII11
16921603000166;170;BIOB4
16922038000151;2525;ENJU3
16929519000199;372226;HRDF11
17002316000115;321427;BJRC11
17007443000107;362689;TSNC11
17007528000195;450200;GESE11B
17025970000144;362441;NVHO11
17036289000100;spxi;SPXI11
17098794000170;362875;CXRI11
17143998000186;362360;GRLV11
17144039000185;362379;CBOP11
17155730000164;245;CMIG4
17156502000109;362794;PORD11
17157777000167;135;BNAC4
17159005000164;598;SJOS4
17161241000115;881;MMAQ4
17161979000182;362581;FPNG11
17162082000173;478;MEND5
17167396000169;995;RPAD3
17167412000113;389;CRIV4
17170150000146;840;MANM3
17179391000156;1026;SAMI4
17184037000110;132;BMEB4
17193806000146;470;BRGE12
17197385000121;314;CSMB3
17209378000100;362387;LATR11B
17216625000198;362654;JPPC11
17221771000101;802;LIAS4
17245234000100;307;CEDO4
17281106000103;1944;CSMG3
17294488000100;342602;STFI11
17311079000174;366013;SAIC11B
17314329000120;2357;MEAL3
17324357000128;335355;BPFF11
17329029000114;356131;RBFF11
17344597000194;2315;BBSE3
17346997000139;2348;RLOG3
17365105000147;340693;TBOF11
17374696000119;359270;RMAI11
17554274000125;380555;VISC11
17590518000125;362271;FIGS11
17709881000117;XPOM;XPOM11
17817528000150;bbsd;BBSD11
17854016000164;375225;FIVN11
17870926000130;471127;VOTS11
18085673000157;362522;NCHB11
18174270000184;2583;DOTZ3
18289873000121;BBVH;BBVH11
18307582000119;463116;HFOF11
18308516000163;435368;XPHT11
18311024000127;433365;SPAF11
18328118000109;2508;PETZ3
18369510000104;364215;FINF11
18483666000103;2593;GRAO3
18593815000197;2423;PRNR3
18979895000113;399302;CPTS11
19107604000160;417092;ORPD11
19249989000108;511226;RSPD11
19378769000176;2409;PARD3
19443985000158;1402;FFTL4
19526748000150;339;CATA3
19527639000158;327;FLCL3
19688956000156;8017;GBIO33
19722048000131;504701;LOFT11B
19796586000170;2608;BRIT3
19853511000184;2438;GNDI3
19872887000136;533645;MINT11
19909560000191;ivbb;IVVB11
20132453000189;383309;BTWR11
20173064000100;BKOI;REON11
20216935000117;397482;BCIA11
20240259000117;402443;FLCI11
20247322000147;2533;ALLD3
20258278000170;2350;OFSA3
20716161000193;378283;BBIM11
20730099000194;1884;SDIA3
20748515000181;425680;BRCO11
20834884000197;382302;TFOF11
21126204000143;407127;BVAR11
21240146000184;2565;AGXY3
21255567000189;408;CTSA4
21314559000166;2382;MOVI3
21389501000181;2512;PASS3
21407758000119;BOVV;BOVV11
21408063000151;401943;RBRP11
21498349000175;NVRP;NVRP11
21728500000114;2416;PACF3
22003469000117;411371;NVIF11B
22169671000113;496200;SOLR11
22219335000138;404421;BCRI11
22266175000188;2062;FHER3
22459737000100;418986;SHOP11
22531842000102;123;BPRG4
22543331000100;2379;CXSE3
22677520000176;315;CTNM4
22770366000182;1413;TOYB4
22862226000134;619078;MTOF11
22957521000174;433209;PRTS11
23120027000113;466573;RDPD11
23373000000132;2471;VAMO3
23536691000148;358;ITLM5
23648935000184;607347;MCCI11
23740527000158;445827;GTWR11
23740595000117;475130;VSHO11
23876086000116;429937;JTPR11
23964843000103;473741;BRIM11
24030025000104;293;ICPI3
24070076000151;450812;KINP11
24103743000155;DCDI;DCDI11
24230275000180;2507;PLPL3
24315012000173;396;ARCE3
24410913000144;8020;NUBR33
24796967000190;571024;LFTT11
24814916000143;448941;NPAR11
24853044000122;504361;VILG11
24956666000186;1849;CLAN4
24960430000113;428779;KNIP11
24962466000136;1530;FRRN3B
24990777000109;2518;GMAT3
25032881000153;443141;TGAR11
25329319000196;1180;WMBY3
25369840000157;2628;COMR3
25869736000121;206;CAFE4
26091656000150;470538;OUJP11
26195121000120;435112;BREV11
26314437000193;609374;RBRM11
26324298000189;KDIF;KDIF11
26345998000150;2607;TRAD3
26395660000102;430587;TORM13
26462693000128;2506;LAVV3
26499833000132;458538;MALL11
26502794000185;471143;XPLG11
26511274000139;478717;RCRI11B
26614291000100;443735;GGRC11
26642727000166;445819;DAMT11B
26659061000159;2544;ESPA3
26681370000125;522961;TEPP11
26735020000102;2548;POWE3
26813118000122;578037;PNPR11
26846202000142;443158;HBTT11
26990011000150;465550;TCPF11
27093558000115;2201;MILS3
27251974000102;1411;CSTB4
27368600000163;457434;VTLT11
27445482000140;565271;HAAA11
27486542000172;516287;HLOG11
27529279000151;450693;RBRF11
27771547000147;556181;SJAU11
27771586000144;486711;RCFA11
28127603000178;115;BEES3
28152272000126;469556;RECR11
28152650000171;1534;ESCE3
28152777000190;657565;SNAG11
28195667000106;2095;ABCB4
28267696000136;496235;RZAT11
28500320000120;1286;VRLM4
28516301000191;509159;XPCI11
28516325000140;479802;XPIN11
28516650000103;471763;OURE11
28548288000152;517811;TRXF11
28594234000123;2662;AURE3
28672087000162;368;BARB3
28693595000127;462454;WTSP11B
28729197000113;495344;CVBI11
28737771000185;464988;ALZR11
28757546000100;464971;XPML11
28830325000110;461970;IRDM11
28851767000143;466875;HUSC11
29216463000177;465585;MGFF11
29267567000100;495603;BARI11
29299737000139;472794;RBTS11
29388352000148;1284;REEM4
29467977000103;466131;RBRR11
29506474000191;1625;LATS3
29641226000153;466123;HGRU11
29667227000177;1399;PEFX3
29780061000109;1378;SCAR3
29787928000140;465577;BTCR11
29800650000101;491888;BPRP11
29852732000191;473413;VGIR11
29950060000157;2298;NRTQ3
29978814000187;2112;SULA3
30017492000199;473111;HUSI11
30048651000112;500682;PATC11
30091444000140;482684;KFOF11
30130708000128;482676;KNHY11
30166700000111;467693;RBRY11
30213493000109;2584;TEGA3
30230870000118;510981;TORD11
30248158000146;511080;LASC11
30248180000196;503185;HCTR11
30306294000145;2261;BPAC11
30317464000197;XPIE;XPIE11
30540991000166;1336;HAGA4
30567216000102;542547;FATN11
30578316000126;513921;TOUR13
30578417000105;511129;HABT11
30579348000146;476714;DMAC11
30629603000118;491438;LVBI11
30647758000187;528358;RBHG11
30654849000140;528331;XPPR11
30723886000162;2575;MODL3
30791386000168;503193;OUFF11
30871698000181;532762;HBRH11
30982880000100;494526;JPPA11
30982974000189;522953;VXXV11
30983020000190;508306;XPSF11
31152015000107;508187;HCST11
31161410000148;532861;RBIR11
31456338000186;326;CFLU4
31469385000164;602231;ERPA11
31547855000160;510149;VIFI11
31553627000101;2546;MBLY3
31847293000170;581380;LSPA11
31865728000100;1355;CMET4
31887401000139;492604;CRFF11
31894369000119;513105;HOFC11
31959356000180;1332;CMMA4
31962875000106;489190;PBLV11
32006821000121;525308;ARRI11
32065364000146;537977;CACR11
32203211000118;BOVB;BOVB11
32274163000159;520985;RECT11
32286411000181;1471;SLAL4
32317313000164;579254;KEVE11
32397369000176;513938;MFAI11
32400250000105;589934;VCJR11
32400264000129;584924;QAMI11
32441656000136;532053;RBRI11
32527626000147;511242;NEWL11
32527683000126;515698;PLCR11
32754734000152;513563;QAGR11
32774914000104;608653;IDFI11
32784898000122;506745;HGFF11
32785497000197;2478;NTCO3
32892018000131;504386;HSML11
32903521000145;504394;SADI11
32903621000171;521922;HSLG11
32903702000171;521681;SARE11
33000118000179;1132;TMAR3
33000167000101;951;PETR4
33000571000185;1029;WHMT3
33009911000139;405;CRUZ3
33010760000139;898;MULL4
33014556000196;808;LAME3
33017039000170;1298;FCAP4
33034794000163;1175;VTEC4
33035536000100;781;JFEN3
33040601000187;854;MERC4
33041062000109;1101;SASG3
33041260065290;650;VIIA3
33042730000104;403;CSNA3
33045581000137;513423;VVPR11
33046142000149;521892;BPML11
33050071000158;305;CBEE3
33050196000188;382;PALF7
33067745000127;569;ERIC4
33069766000181;286;PTIP3
33087156000100;855;MESB4
33102476000192;889;MOAR3
33111246000190;1120;TCNO3
33113309000147;2002;VLID3
33123118000166;1456;IMPE4
33130691000105;2624;PORT3
33161340000153;1059;SGEN4
33200049000147;670;HOOT4
33228024000151;1107;WLMM4
33256439000139;1846;UGPA3
33261561000101;533;ECIS3
33376989000191;2418;IRBR3
33386210000119;1088;SOND5
33390170000189;265;ACES4
33412081000196;998;RPMG3
33433665000148;318;DOCA4
33453598000123;2591;RAIZ4
33467572000134;1123;TKNO4
33470022000174;413;FGUI4
33550104000129;817;LOSA3
33592510000154;417;VALE3
33601138000103;VIGT;VIGT11
33611500000119;398;GGBR4
33700394000140;1158;UBBR11
33721517000129;513415;IBFF11
33795055000194;1359;PTQS4
33839910000111;2480;VIVA3
33884145000151;521906;FLCR11
33938119000169;1661;CEGR3
33958695000178;1159;UNIP6
34007109000172;512771;BICR11
34027597000180;PICE;PICE11
34027774000128;529354;RFOF11
34081611000123;526444;CPFF11
34081631000102;533440;HOSI11
34081637000171;565245;BLMG11
34169557000172;130;BMIN4
34177279000103;651;GAFP3
34197700000130;516872;TCIN11
34197727000122;536180;MORE11
34197776000165;521566;MGHT11
34197811000146;532071;VGIP11
34218291000100;PFIN;PFIN11
34218609000153;SAIF;SAIF11
34274233000102;2429;VBBR3
34508872000187;529516;URPR11
34508923000170;511498;CFHI11
34508959000154;579051;HCHG11
34598181000111;521914;LGCP11
34606480000150;BBOV;BBOV11
34633510000118;IFRA;IFRA11
34691520000100;559601;EVBI11
34736432000187;546526;QIRI11
34736510000143;566969;PEMA11
34803814000186;SMAC;SMAC11
34835191000123;521949;LUGG11
34847042000184;583170;TSER11
34847063000108;533459;ALZM11
34895752000180;560421;BRIP11
34895894000147;525340;BLMO11
34964179000119;BRZP;BRZP11
35121329000195;ASIA;ASIA11
35360687000150;556221;HSAF11
35507262000121;556203;HREC11
35507457000171;532061;RVBI11
35578672000163;NASD;NASD11
35586415000173;518867;HPDP11
35640741000111;BDIV;BDIV11
35640942000119;PPEI;PPEI11
35641061000112;ENDD;ENDD11
35652060000173;539139;BLCP11
35652102000176;558133;PVBI11
35652154000142;556211;GCFF11
35652204000191;563749;MGCR11
35652227000104;584967;RBLG11
35652252000180;566926;NAVT11
35652278000128;555347;BRLA11
35688460000139;597856;HDOF11
35689497000181;630810;SEED11
35689670000141;538991;RCFF11
35689733000160;565229;RRCI11
35705463000133;528366;RBRL11
35754164000199;551694;PATL11
35765826000126;552836;AIEC11
35791391000194;2330;QUSW3
35820768000196;536199;ZIFI11
35864448000138;573981;KNSC11
36046508000178;XFIX;XFIX11
36098375000183;535907;BTSG11
36200677000110;605735;GTLG11
36244015000142;576603;VSLH11
36293425000183;551708;ITIT11
36312772000106;579289;ITIP11
36368869000130;548448;BLMR11
36368925000137;535915;TRXB11
36445551000106;565237;YUFI11
36445587000190;599182;VIUR11
36461242000120;2117;AMIL3
36501128000186;558346;RZTR11
36501159000137;571652;HBCR11
36501181000187;570192;JFLL11
36501198000134;579297;PLOG11
36501210000100;608688;GURB11
36501233000115;598321;CYCR11
36517660000191;563730;RBRS11
36542025000164;2381;BRQB3
36615915000159;560774;JBFO11
36642099000172;583154;MGIM11
36642139000186;602256;MCHF11
36642219000131;569348;RZAK11
36642244000115;581372;BTAL11
36642293000158;583146;AFHI11
36642356000176;579270;RECX11
36642570000122;KNOX;KNOX11
36655973000106;607355;MCHY11
36669660000107;558095;KISU11
36669709000121;CRPT;CRPT11
36771692000119;588350;VGHF11
36930464000144;592250;BTSI11
36969658000153;561061;EGYR11
37037297000170;617407;GCRA11
37087810000137;552119;DEVA11
37112770000136;554634;RELG11
37180091000102;581143;BBFO11
37262752000130;614890;LPLP11
37266902000184;581348;ERCR11
37295919000160;563757;GALG11
37404867000112;XPID;XPID11
37663076000107;2564;AESB3
37843293000189;ESGB;ESGB11
37899479000150;566950;RBHY11
38000706000126;BITI;BITI11
38051307000194;633811;BLUR11
38065012000177;CPTI;CPTI11
38082796000141;576611;SRVD11
38293897000161;586455;GCRI11
38293921000162;588342;ASMT11
38294221000192;589969;BLMC11
38307135000177;8019;G2DI33
38314708000190;HASH;HASH11
38314962000198;RBIF;RBIF11
38350645000127;SAET;BOVS11
38354844000103;TECK;TECK11
38456508000171;572640;HGIC11
38456598000109;565210;ROOF11
38456921000136;2574;IFCM3
38542870000165;XINA;XINA11
38542889000101;ACWI;ACWI11
38595988000151;EURP;EURP11
38658984000175;574619;CXCO11
39332032000120;580971;BICE11
39347413000182;578029;HUCG11
39714024000148;602248;TJKB11
39753295000102;642967;LIFE11
39863059000149;588377;DVFF11
39979022000180;QBTC;QBTC11
40011225000168;592226;SNFF11
40011251000196;610445;IBCR11
40011268000143;604399;CCRF11
40011324000140;632570;SIGR11
40041603000156;654752;NCRI11
40041711000129;583162;SNLG11
40041723000153;595098;VCRR11
40102445000105;611611;LKDV11
40102474000169;625671;MORC11
40153709000141;XMAL;XMAL11
40155573000109;BOVX;BOVX11
40159947000164;2567;HMOB3
40173064000109;1383;DJON4
40189596000134;619787;CXAG11
40225262000179;595081;SPMO11
40337136000106;2600;LAND3
40343867000164;651125;HGAG11
40413979000144;617431;RZAG11
40502607000194;BDIF;BDIF11
40575940000123;600288;ZAVI11
40751130000180;USTK;USTK11
40755515000116;DEFI;DEFI11
40771109000147;BTAG;BTAG11
